Title,Subtitle,Price,Num,Color
Tatum 2 'Legacy',Basketball Shoes,"{'currency': 'GBP', 'currentPrice': 119.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 119.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 High Method of Make,Women's Shoes,"{'currency': 'GBP', 'currentPrice': 144.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 144.99, 'minimumAdvertisedPrice': None}",,
Luka 2,Basketball Shoes,"{'currency': 'GBP', 'currentPrice': 119.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 119.99, 'minimumAdvertisedPrice': None}",,
Jordan Spizike Low,Men's Shoes,"{'currency': 'GBP', 'currentPrice': 154.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 154.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Low SE,Men's Shoes,"{'currency': 'GBP', 'currentPrice': 129.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 129.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Brooklyn,Women's Boot,"{'currency': 'GBP', 'currentPrice': 154.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 154.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 6 Retro 'White/Black',Men's Shoes,"{'currency': 'GBP', 'currentPrice': 189.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 189.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Retro High,Men's Shoes,"{'currency': 'GBP', 'currentPrice': 174.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 174.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 3 Retro x Nina Chanel Abney,Women's Shoes,"{'currency': 'GBP', 'currentPrice': 209.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 209.99, 'minimumAdvertisedPrice': None}",,
Jordan x Nina Chanel Abney,T-Shirt,"{'currency': 'GBP', 'currentPrice': 54.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 54.99, 'minimumAdvertisedPrice': None}",,
Jordan x Nina Chanel Abney,Fleece Hoodie,"{'currency': 'GBP', 'currentPrice': 134.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 134.99, 'minimumAdvertisedPrice': None}",,
Jordan x Nina Chanel Abney,Fleece Trousers,"{'currency': 'GBP', 'currentPrice': 109.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 109.99, 'minimumAdvertisedPrice': None}",,
Tatum 2 'Sidewalk Chalk',Basketball Shoes,"{'currency': 'GBP', 'currentPrice': 119.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 119.99, 'minimumAdvertisedPrice': None}",,
Jordan 1 Low Alt,Younger Kids' Shoes,"{'currency': 'GBP', 'currentPrice': 54.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 54.99, 'minimumAdvertisedPrice': None}",,
Jordan Jumpman,Men's Slides,"{'currency': 'GBP', 'currentPrice': 39.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 39.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Zoom CMFT 2,Men's Shoes,"{'currency': 'GBP', 'currentPrice': 154.95, 'discounted': False, 'employeePrice': None, 'fullPrice': 154.95, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Mid,Older Kids' Shoes,"{'currency': 'GBP', 'currentPrice': 84.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 84.99, 'minimumAdvertisedPrice': None}",,
Jordan Post,Men's Slides,"{'currency': 'GBP', 'currentPrice': 27.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 27.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Mid SE,Older Kids' Shoes,"{'currency': 'GBP', 'currentPrice': 87.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 87.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Low SE,Older Kids' Shoes,"{'currency': 'GBP', 'currentPrice': 74.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 74.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Low,Men's Shoes,"{'currency': 'GBP', 'currentPrice': 89.99, 'discounted': True, 'employeePrice': None, 'fullPrice': 119.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Mid SE Craft,Men's Shoes,"{'currency': 'GBP', 'currentPrice': 134.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 134.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Mid,Men's Shoes,"{'currency': 'GBP', 'currentPrice': 129.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 129.99, 'minimumAdvertisedPrice': None}",,
Jordan 1 Mid,Older Kids' Shoes,"{'currency': 'GBP', 'currentPrice': 84.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 84.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Low,Older Kids' Shoes,"{'currency': 'GBP', 'currentPrice': 69.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 69.99, 'minimumAdvertisedPrice': None}",,
Jordan 1 Mid SE,Younger Kids' Shoes,"{'currency': 'GBP', 'currentPrice': 64.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 64.99, 'minimumAdvertisedPrice': None}",,
Jordan 1 Mid Alt,Baby/Toddler Shoes,"{'currency': 'GBP', 'currentPrice': 49.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 49.99, 'minimumAdvertisedPrice': None}",,
Jordan x Nina Chanel Abney,Fleece Shorts,"{'currency': 'GBP', 'currentPrice': 74.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 74.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Low SE,Women's Shoes,"{'currency': 'GBP', 'currentPrice': 97.49, 'discounted': True, 'employeePrice': None, 'fullPrice': 129.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Mid SE,Men's Shoes,"{'currency': 'GBP', 'currentPrice': 94.49, 'discounted': True, 'employeePrice': None, 'fullPrice': 134.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Low SE,Older Kids' Shoes,"{'currency': 'GBP', 'currentPrice': 74.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 74.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Low G NRG,Golf Shoes,"{'currency': 'GBP', 'currentPrice': 144.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 144.99, 'minimumAdvertisedPrice': None}",,
Air Jordan Legacy 312 Low,Younger Kids' Shoe,"{'currency': 'GBP', 'currentPrice': 52.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 52.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Low SE,Older Kids' Shoes,"{'currency': 'GBP', 'currentPrice': 74.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 74.99, 'minimumAdvertisedPrice': None}",,
Jordan,Everyday Crew Socks (3 pairs),"{'currency': 'GBP', 'currentPrice': 15.99, 'discounted': True, 'employeePrice': None, 'fullPrice': 17.95, 'minimumAdvertisedPrice': None}",,
Jordan Flare,Baby and Toddler Shoe,"{'currency': 'GBP', 'currentPrice': 29.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 29.99, 'minimumAdvertisedPrice': None}",,
Air Jordan Legacy 312 Low,Older Kids' Shoe,"{'currency': 'GBP', 'currentPrice': 51.99, 'discounted': True, 'employeePrice': None, 'fullPrice': 79.99, 'minimumAdvertisedPrice': None}",,
Jordan Max Aura 5,Baby/Toddler Shoes,"{'currency': 'GBP', 'currentPrice': 37.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 37.99, 'minimumAdvertisedPrice': None}",,
Jordan 1 Mid,Baby/Toddler Shoes,"{'currency': 'GBP', 'currentPrice': 49.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 49.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Hi FlyEase,Older Kids' Shoes,"{'currency': 'GBP', 'currentPrice': 87.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 87.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Mid SE,Men's shoes,"{'currency': 'GBP', 'currentPrice': 139.95, 'discounted': False, 'employeePrice': None, 'fullPrice': 139.95, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Low,Older Kids' Shoes,"{'currency': 'GBP', 'currentPrice': 74.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 74.99, 'minimumAdvertisedPrice': None}",,
Zion 3,Older Kids' Basketball Shoes,"{'currency': 'GBP', 'currentPrice': 84.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 84.99, 'minimumAdvertisedPrice': None}",,
Jordan 1 Low Alt,Baby/Toddler Shoes,"{'currency': 'GBP', 'currentPrice': 44.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 44.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Low G,Golf Shoes,"{'currency': 'GBP', 'currentPrice': 134.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 134.99, 'minimumAdvertisedPrice': None}",,
Jordan 1 Mid,Younger Kids' Shoes,"{'currency': 'GBP', 'currentPrice': 64.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 64.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Low SE,Men's Shoes,"{'currency': 'GBP', 'currentPrice': 129.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 129.99, 'minimumAdvertisedPrice': None}",,
Jordan Dri-FIT Sport,Men's Air Fleece Trousers,"{'currency': 'GBP', 'currentPrice': 55.99, 'discounted': True, 'employeePrice': None, 'fullPrice': 79.99, 'minimumAdvertisedPrice': None}",,
Jordan Stadium 90,Men's Shoes,"{'currency': 'GBP', 'currentPrice': 84.49, 'discounted': True, 'employeePrice': None, 'fullPrice': 129.99, 'minimumAdvertisedPrice': None}",,
Jordan Flare,Younger Kids' Shoe,"{'currency': 'GBP', 'currentPrice': 34.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 34.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Mid,Shoes,"{'currency': 'GBP', 'currentPrice': 129.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 129.99, 'minimumAdvertisedPrice': None}",,
Jordan 1 Mid,Younger Kids' Shoes,"{'currency': 'GBP', 'currentPrice': 64.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 64.99, 'minimumAdvertisedPrice': None}",,
Jordan 1 Mid SE,Baby/Toddler Shoes,"{'currency': 'GBP', 'currentPrice': 49.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 49.99, 'minimumAdvertisedPrice': None}",,
Air Jordan Legacy 312 Low,Men's Shoes,"{'currency': 'GBP', 'currentPrice': 77.99, 'discounted': True, 'employeePrice': None, 'fullPrice': 129.95, 'minimumAdvertisedPrice': None}",,
Jordan 1 Low Alt,Younger Kids' Shoes,"{'currency': 'GBP', 'currentPrice': 54.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 54.99, 'minimumAdvertisedPrice': None}",,
Jordan Dri-FIT Sport,Men's Air Fleece Full-Zip Hoodie,"{'currency': 'GBP', 'currentPrice': 62.99, 'discounted': True, 'employeePrice': None, 'fullPrice': 89.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Elevate Low,Women's Shoes,"{'currency': 'GBP', 'currentPrice': 134.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 134.99, 'minimumAdvertisedPrice': None}",,
Jordan,Everyday Crew Socks (3 pairs),"{'currency': 'GBP', 'currentPrice': 19.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 19.99, 'minimumAdvertisedPrice': None}",,
Air Jordan 1 Low SE,Men's Shoes,"{'currency': 'GBP', 'currentPrice': 129.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 129.99, 'minimumAdvertisedPrice': None}",,
Jordan Brooklyn Fleece,Men's Printed Pullover Hoodie,"{'currency': 'GBP', 'currentPrice': 69.99, 'discounted': False, 'employeePrice': None, 'fullPrice': 69.99, 'minimumAdvertisedPrice': None}",,
